local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
    50K .......... .......... .......... .......... ..........  0% 80.9K 19m23s
   100K .......... .......... .......... .......... ..........  0% 85.5M 12m56s
   150K .......... .......... .......... .......... ..........  0%  306K 11m22s
   200K .......... .......... .......... .......... ..........  0%  303K 10m26s
   250K .......... .......... .......... .......... ..........  0% 33.1M 8m42s
   300K .......... .......... .......... .......... ..........  0% 66.3K 11m52s
   350K .......... .......... .......... .......... ..........  0% 42.3M 10m23s
   400K .......... .......... .......... .......... ..........  0% 88.1M 9m14s
   450K .......... .......... .......... .......... ..........  0% 85.5M 8m18s
   500K .......... .......... .......... .......... ..........  0%  306K 8m9s
   550K .......... .......... .......... .......... ..........  0%  304K 8m2s
   600K .......... .......... .......... .......... ..........  0% 36.4M 7m25s
   650K .......... .......... .......... .......... ..........  0% 76.3M 6m53s
   700K .......... .......... .......... .......... ..........  0%  127M 6m25s
   750K .......... .......... .......... .......... ..........  0% 51.0M 6m1s
   800K .......... .......... .......... .......... ..........  0%  240K 6m10s
   850K .......... .......... .......... .......... ..........  0% 65.5M 5m49s
   900K .......... .......... .......... .......... ..........  0% 91.8M 5m31s
   950K .......... .......... .......... .......... ..........  0% 94.4M 5m14s
  1000K .......... .......... .......... .......... ..........  0% 65.3M 4m59s
  1050K .......... .......... .......... .......... ..........  0% 85.4K 5m50s
  1100K .......... .......... .......... .......... ..........  0% 50.0M 5m35s
  1150K .......... .......... .......... .......... ..........  0% 87.2M 5m21s
  1200K .......... .......... .......... .......... ..........  1% 94.2M 5m8s
  1250K .......... .......... .......... .......... ..........  1%  306K 5m12s
  1300K .......... .......... .......... .......... ..........  1% 46.2M 5m0s
  1350K .......... .......... .......... .......... ..........  1% 74.8M 4m49s
  1400K .......... .......... .......... .......... ..........  1% 62.8M 4m39s
  1450K .......... .......... .......... .......... ..........  1% 99.0K 5m11s
  1500K .......... .......... .......... .......... ..........  1% 85.7M 5m1s
  1550K .......... .......... .......... .......... ..........  1% 89.7M 4m51s
  1600K .......... .......... .......... .......... ..........  1%  119M 4m42s
  1650K .......... .......... .......... .......... ..........  1% 88.7M 4m34s
  1700K .......... .......... .......... .......... ..........  1%  107K 4m58s
  1750K .......... .......... .......... .......... ..........  1% 64.0M 4m50s
  1800K .......... .......... .......... .......... ..........  1%  306K 4m53s
  1850K .......... .......... .......... .......... ..........  1% 35.9M 4m45s
  1900K .......... .......... .......... .......... ..........  1% 88.5M 4m38s
  1950K .......... .......... .......... .......... ..........  1%  520K 4m36s
  2000K .......... .......... .......... .......... ..........  1% 40.2M 4m30s
  2050K .......... .......... .......... .......... ..........  1% 70.6M 4m23s
  2100K .......... .......... .......... .......... ..........  1% 86.4M 4m17s
  2150K .......... .......... .......... .......... ..........  1% 67.6M 4m11s
  2200K .......... .......... .......... .......... ..........  1%  235K 4m17s
  2250K .......... .......... .......... .......... ..........  1% 39.4M 4m11s
  2300K .......... .......... .......... .......... ..........  1% 79.6M 4m6s
  2350K .......... .......... .......... .......... ..........  1%  304K 4m9s
  2400K .......... .......... .......... .......... ..........  1% 58.1M 4m4s
  2450K .......... .......... .......... .......... ..........  2% 1.05M 4m1s
  2500K .......... .......... .......... .......... ..........  2% 39.0M 3m56s
  2550K .......... .......... .......... .......... ..........  2% 64.4M 3m51s
  2600K .......... .......... .......... .......... ..........  2% 70.9M 3m47s
  2650K .......... .......... .......... .......... ..........  2% 88.0M 3m43s
  2700K .......... .......... .......... .......... ..........  2%  108M 3m39s
